# Synthetic hourly PV capacity factor, one year, dimensionless 0 to 1.
# Generated by make_profiles.py with seed 20260815. Not measured data.
# Shape: clear sky solar elevation for latitude 40 N with autocorrelated
# daily cloud attenuation and hourly flicker.
hour,cf
7051,0.0000
7052,0.0000
7053,0.0000
7054,0.0000
7055,0.0000
7056,0.0000
7057,0.0000
7058,0.0000
7059,0.0000
7060,0.0000
7061,0.0000
7062,0.0000
7063,0.0759
7064,0.1563
7065,0.2153
7066,0.3176
7067,0.3739
7068,0.3739
7069,0.3383
7070,0.2486
7071,0.1687
7072,0.0680
7073,0.0000
7074,0.0000
7075,0.0000
7076,0.0000
7077,0.0000
7078,0.0000
7079,0.0000
7080,0.0000
7081,0.0000
7082,0.0000
7083,0.0000
7084,0.0000
7085,0.0000
7086,0.0000
7087,0.0803
7088,0.2018
7089,0.3060
7090,0.3826
7091,0.3767
7092,0.3490
7093,0.3498
7094,0.2946
7095,0.2018
7096,0.0824
7097,0.0000
7098,0.0000
7099,0.0000
7100,0.0000
7101,0.0000
7102,0.0000
7103,0.0000
7104,0.0000
7105,0.0000
7106,0.0000
7107,0.0000
7108,0.0000
7109,0.0000
7110,0.0000
7111,0.0931
7112,0.2076
7113,0.3465
7114,0.4122
7115,0.4673
7116,0.4804
7117,0.3916
7118,0.3351
7119,0.2276
7120,0.0931
7121,0.0000
7122,0.0000
7123,0.0000
7124,0.0000
7125,0.0000
7126,0.0000
7127,0.0000
7128,0.0000
7129,0.0000
7130,0.0000
7131,0.0000
7132,0.0000
7133,0.0000
7134,0.0000
7135,0.0956
7136,0.2377
7137,0.3496
7138,0.4254
7139,0.5051
7140,0.5051
7141,0.3906
7142,0.2993
7143,0.2377
7144,0.0956
7145,0.0000
7146,0.0000
7147,0.0000
7148,0.0000
7149,0.0000
7150,0.0000
7151,0.0000
7152,0.0000
7153,0.0000
7154,0.0000
7155,0.0000
7156,0.0000
7157,0.0000
7158,0.0000
7159,0.0886
7160,0.2195
7161,0.3414
7162,0.4429
7163,0.4908
7164,0.4762
7165,0.3957
7166,0.2918
7167,0.2291
7168,0.0763
7169,0.0000
7170,0.0000
7171,0.0000
7172,0.0000
7173,0.0000
7174,0.0000
7175,0.0000
7176,0.0000
7177,0.0000
7178,0.0000
7179,0.0000
7180,0.0000
7181,0.0000
7182,0.0000
7183,0.0657
7184,0.1639
7185,0.2177
7186,0.2823
7187,0.3283
7188,0.3022
7189,0.3292
7190,0.2330
7191,0.1694
7192,0.0657
7193,0.0000
7194,0.0000
7195,0.0000
7196,0.0000
7197,0.0000
7198,0.0000
7199,0.0000
7200,0.0000
7201,0.0000
7202,0.0000
7203,0.0000
7204,0.0000
7205,0.0000
7206,0.0000
7207,0.0670
7208,0.1969
7209,0.3053
7210,0.3833
7211,0.3901
7212,0.4274
7213,0.3383
7214,0.2885
7215,0.1969
7216,0.0690
7217,0.0000
7218,0.0000
7219,0.0000
7220,0.0000
7221,0.0000
7222,0.0000
7223,0.0000
7224,0.0000
7225,0.0000
7226,0.0000
7227,0.0000
7228,0.0000
7229,0.0000
7230,0.0000
7231,0.0904
7232,0.2410
7233,0.3773
7234,0.4769
7235,0.4868
7236,0.5118
7237,0.4769
7238,0.3773
7239,0.2423
7240,0.0864
7241,0.0000
7242,0.0000
7243,0.0000
7244,0.0000
7245,0.0000
7246,0.0000
7247,0.0000
7248,0.0000
7249,0.0000
7250,0.0000
7251,0.0000
7252,0.0000
7253,0.0000
7254,0.0000
7255,0.0851
7256,0.2325
7257,0.3508
7258,0.4608
7259,0.4997
7260,0.5120
7261,0.4413
7262,0.3638
7263,0.2126
7264,0.0807
7265,0.0000
7266,0.0000
7267,0.0000
7268,0.0000
7269,0.0000
7270,0.0000
7271,0.0000
7272,0.0000
7273,0.0000
7274,0.0000
7275,0.0000
7276,0.0000
7277,0.0000
7278,0.0000
7279,0.0705
7280,0.1728
7281,0.2815
7282,0.3922
7283,0.4163
7284,0.3962
7285,0.3650
7286,0.3091
7287,0.1945
7288,0.0663
7289,0.0000
7290,0.0000
7291,0.0000
7292,0.0000
7293,0.0000
7294,0.0000
7295,0.0000
7296,0.0000
7297,0.0000
7298,0.0000
7299,0.0000
7300,0.0000
7301,0.0000
7302,0.0000
7303,0.0595
7304,0.1697
7305,0.2668
7306,0.3407
7307,0.3791
7308,0.3791
7309,0.3407
7310,0.2605
7311,0.1697
7312,0.0516
7313,0.0000
7314,0.0000
7315,0.0000
7316,0.0000
7317,0.0000
7318,0.0000
7319,0.0000
7320,0.0000
7321,0.0000
7322,0.0000
7323,0.0000
7324,0.0000
7325,0.0000
7326,0.0000
7327,0.0571
7328,0.1664
7329,0.2621
7330,0.3274
7331,0.3746
7332,0.3746
7333,0.2637
7334,0.2641
7335,0.1575
7336,0.0515
7337,0.0000
7338,0.0000
7339,0.0000
7340,0.0000
7341,0.0000
7342,0.0000
7343,0.0000
7344,0.0000
7345,0.0000
7346,0.0000
7347,0.0000
7348,0.0000
7349,0.0000
7350,0.0000
7351,0.0444
7352,0.1325
7353,0.2055
7354,0.2765
7355,0.3081
7356,0.2472
7357,0.2765
7358,0.1984
7359,0.1359
7360,0.0456
7361,0.0000
7362,0.0000
7363,0.0000
7364,0.0000
7365,0.0000
7366,0.0000
7367,0.0000
7368,0.0000
7369,0.0000
7370,0.0000
7371,0.0000
7372,0.0000
7373,0.0000
7374,0.0000
7375,0.0469
7376,0.1398
7377,0.2293
7378,0.2930
7379,0.3268
7380,0.3268
7381,0.2930
7382,0.2293
7383,0.1431
7384,0.0420
7385,0.0000
7386,0.0000
7387,0.0000
7388,0.0000
7389,0.0000
7390,0.0000
7391,0.0000
7392,0.0000
7393,0.0000
7394,0.0000
7395,0.0000
7396,0.0000
7397,0.0000
7398,0.0000
7399,0.0436
7400,0.1514
7401,0.1858
7402,0.3124
7403,0.2747
7404,0.3486
7405,0.3124
7406,0.2180
7407,0.1514
7408,0.0484
7409,0.0000
7410,0.0000
7411,0.0000
7412,0.0000
7413,0.0000
7414,0.0000
7415,0.0000
7416,0.0000
7417,0.0000
7418,0.0000
7419,0.0000
7420,0.0000
7421,0.0000
7422,0.0000
7423,0.0448
7424,0.1820
7425,0.2806
7426,0.3780
7427,0.4221
7428,0.4221
7429,0.3780
7430,0.2771
7431,0.1519
7432,0.0516
7433,0.0000
7434,0.0000
7435,0.0000
7436,0.0000
7437,0.0000
7438,0.0000
7439,0.0000
7440,0.0000
7441,0.0000
7442,0.0000
7443,0.0000
7444,0.0000
7445,0.0000
7446,0.0000
7447,0.0567
7448,0.1748
7449,0.3227
7450,0.3696
7451,0.4636
7452,0.4636
7453,0.4091
7454,0.3227
7455,0.1984
7456,0.0603
7457,0.0000
7458,0.0000
7459,0.0000
7460,0.0000
7461,0.0000
7462,0.0000
7463,0.0000
7464,0.0000
7465,0.0000
7466,0.0000
7467,0.0000
7468,0.0000
7469,0.0000
7470,0.0000
7471,0.0518
7472,0.2008
7473,0.2818
7474,0.3566
7475,0.4441
7476,0.4258
7477,0.3938
7478,0.3262
7479,0.2008
7480,0.0594
7481,0.0000
7482,0.0000
7483,0.0000
7484,0.0000
7485,0.0000
7486,0.0000
7487,0.0000
7488,0.0000
7489,0.0000
7490,0.0000
7491,0.0000
7492,0.0000
7493,0.0000
7494,0.0000
7495,0.0395
7496,0.1372
7497,0.2187
7498,0.2825
7499,0.3255
7500,0.3255
7501,0.2587
7502,0.2102
7503,0.1372
7504,0.0362
7505,0.0000
7506,0.0000
7507,0.0000
7508,0.0000
7509,0.0000
7510,0.0000
7511,0.0000
7512,0.0000
7513,0.0000
7514,0.0000
7515,0.0000
7516,0.0000
7517,0.0000
7518,0.0000
7519,0.0285
7520,0.0991
7521,0.1819
7522,0.2196
7523,0.2246
7524,0.2291
7525,0.2187
7526,0.1819
7527,0.0897
7528,0.0308
7529,0.0000
7530,0.0000
7531,0.0000
7532,0.0000
7533,0.0000
7534,0.0000
7535,0.0000
7536,0.0000
7537,0.0000
7538,0.0000
7539,0.0000
7540,0.0000
7541,0.0000
7542,0.0000
7543,0.0342
7544,0.1132
7545,0.2104
7546,0.2725
7547,0.2879
7548,0.3054
7549,0.2725
7550,0.2104
7551,0.1268
7552,0.0320
7553,0.0000
7554,0.0000
7555,0.0000
7556,0.0000
7557,0.0000
7558,0.0000
7559,0.0000
7560,0.0000
7561,0.0000
7562,0.0000
7563,0.0000
7564,0.0000
7565,0.0000
7566,0.0000
7567,0.0253
7568,0.0921
7569,0.1552
7570,0.1978
7571,0.2208
7572,0.2335
7573,0.1673
7574,0.1601
7575,0.0962
7576,0.0253
7577,0.0000
7578,0.0000
7579,0.0000
7580,0.0000
7581,0.0000
7582,0.0000
7583,0.0000
7584,0.0000
7585,0.0000
7586,0.0000
7587,0.0000
7588,0.0000
7589,0.0000
7590,0.0000
7591,0.0313
7592,0.1317
7593,0.1897
7594,0.2256
7595,0.3012
7596,0.2825
7597,0.2471
7598,0.2208
7599,0.1264
7600,0.0303
7601,0.0000
7602,0.0000
7603,0.0000
7604,0.0000
7605,0.0000
7606,0.0000
7607,0.0000
7608,0.0000
7609,0.0000
7610,0.0000
7611,0.0000
7612,0.0000
7613,0.0000
7614,0.0000
7615,0.0318
7616,0.1244
7617,0.1929
7618,0.2828
7619,0.3176
7620,0.3176
7621,0.2621
7622,0.1834
7623,0.1259
7624,0.0292
7625,0.0000
7626,0.0000
7627,0.0000
7628,0.0000
7629,0.0000
7630,0.0000
7631,0.0000
7632,0.0000
7633,0.0000
7634,0.0000
7635,0.0000
7636,0.0000
7637,0.0000
7638,0.0000
7639,0.0319
7640,0.1256
7641,0.2265
7642,0.2954
7643,0.2988
7644,0.2770
7645,0.2954
7646,0.2265
7647,0.1246
7648,0.0319
7649,0.0000
7650,0.0000
7651,0.0000
7652,0.0000
7653,0.0000
7654,0.0000
7655,0.0000
7656,0.0000
7657,0.0000
7658,0.0000
7659,0.0000
7660,0.0000
7661,0.0000
7662,0.0000
7663,0.0325
7664,0.1470
7665,0.2291
7666,0.3271
7667,0.3542
7668,0.3615
7669,0.3271
7670,0.2503
7671,0.1465
7672,0.0336
7673,0.0000
7674,0.0000
7675,0.0000
7676,0.0000
7677,0.0000
7678,0.0000
7679,0.0000
7680,0.0000
7681,0.0000
7682,0.0000
7683,0.0000
7684,0.0000
7685,0.0000
7686,0.0000
7687,0.0287
7688,0.1398
7689,0.2392
7690,0.3132
7691,0.3427
7692,0.3117
7693,0.2648
7694,0.2336
7695,0.1254
7696,0.0311
7697,0.0000
7698,0.0000
7699,0.0000
7700,0.0000
7701,0.0000
7702,0.0000
7703,0.0000
7704,0.0000
7705,0.0000
7706,0.0000
7707,0.0000
7708,0.0000
7709,0.0000
7710,0.0000
7711,0.0263
7712,0.1223
7713,0.2444
7714,0.2903
7715,0.3609
7716,0.3463
7717,0.3169
7718,0.2345
7719,0.1421
7720,0.0304
7721,0.0000
7722,0.0000
7723,0.0000
7724,0.0000
7725,0.0000
7726,0.0000
7727,0.0000
7728,0.0000
7729,0.0000
7730,0.0000
7731,0.0000
7732,0.0000
7733,0.0000
7734,0.0000
7735,0.0195
7736,0.0799
7737,0.1620
7738,0.2163
7739,0.2548
7740,0.2159
7741,0.2354
7742,0.1792
7743,0.1036
7744,0.0214
7745,0.0000
7746,0.0000
7747,0.0000
7748,0.0000
7749,0.0000
7750,0.0000
7751,0.0000
7752,0.0000
7753,0.0000
7754,0.0000
7755,0.0000
7756,0.0000
7757,0.0000
7758,0.0000
7759,0.0146
7760,0.0893
7761,0.1653
7762,0.2175
7763,0.2452
7764,0.2405
7765,0.2175
7766,0.1511
7767,0.0896
7768,0.0189
7769,0.0000
7770,0.0000
7771,0.0000
7772,0.0000
7773,0.0000
7774,0.0000
7775,0.0000
7776,0.0000
7777,0.0000
7778,0.0000
7779,0.0000
7780,0.0000
7781,0.0000
7782,0.0000
7783,0.0180
7784,0.0949
7785,0.1656
7786,0.2183
7787,0.2463
7788,0.2416
7789,0.1974
7790,0.1656
7791,0.0949
7792,0.0180
7793,0.0000
7794,0.0000
7795,0.0000
7796,0.0000
7797,0.0000
7798,0.0000
7799,0.0000
7800,0.0000
7801,0.0000
7802,0.0000
7803,0.0000
7804,0.0000
7805,0.0000
7806,0.0000
7807,0.0143
7808,0.0927
7809,0.1661
7810,0.1737
7811,0.2476
7812,0.2476
7813,0.2194
7814,0.1661
7815,0.0947
7816,0.0169
7817,0.0000
7818,0.0000
7819,0.0000
7820,0.0000
7821,0.0000
7822,0.0000
7823,0.0000
7824,0.0000
7825,0.0000
7826,0.0000
7827,0.0000
7828,0.0000
7829,0.0000
7830,0.0000
7831,0.0231
7832,0.1258
7833,0.2227
7834,0.2708
7835,0.3489
7836,0.3489
7837,0.3050
7838,0.1876
7839,0.1325
7840,0.0219
7841,0.0000
7842,0.0000
7843,0.0000
7844,0.0000
7845,0.0000
7846,0.0000
7847,0.0000
7848,0.0000
7849,0.0000
7850,0.0000
7851,0.0000
7852,0.0000
7853,0.0000
7854,0.0000
7855,0.0216
7856,0.1150
7857,0.2038
7858,0.3032
7859,0.3426
7860,0.3426
7861,0.3032
7862,0.2288
7863,0.1142
7864,0.0216
7865,0.0000
7866,0.0000
7867,0.0000
7868,0.0000
7869,0.0000
7870,0.0000
7871,0.0000
7872,0.0000
7873,0.0000
7874,0.0000
7875,0.0000
7876,0.0000
7877,0.0000
7878,0.0000
7879,0.0243
7880,0.1582
7881,0.2837
7882,0.3202
7883,0.4112
7884,0.3753
7885,0.3765
7886,0.2565
7887,0.1535
7888,0.0253
7889,0.0000
7890,0.0000
7891,0.0000
7892,0.0000
7893,0.0000
7894,0.0000
7895,0.0000
7896,0.0000
7897,0.0000
7898,0.0000
7899,0.0000
7900,0.0000
7901,0.0000
7902,0.0000
7903,0.0183
7904,0.1200
7905,0.1992
7906,0.2465
7907,0.3225
7908,0.3225
7909,0.2850
7910,0.2068
7911,0.1200
7912,0.0183
7913,0.0000
7914,0.0000
7915,0.0000
7916,0.0000
7917,0.0000
7918,0.0000
7919,0.0000
7920,0.0000
7921,0.0000
7922,0.0000
7923,0.0000
7924,0.0000
7925,0.0000
7926,0.0000
7927,0.0151
7928,0.1070
7929,0.2058
7930,0.2739
7931,0.2844
7932,0.3100
7933,0.2718
7934,0.2058
7935,0.1146
7936,0.0164
7937,0.0000
7938,0.0000
7939,0.0000
7940,0.0000
7941,0.0000
7942,0.0000
7943,0.0000
7944,0.0000
7945,0.0000
7946,0.0000
7947,0.0000
7948,0.0000
7949,0.0000
7950,0.0000
7951,0.0155
7952,0.1116
7953,0.2072
7954,0.2429
7955,0.3034
7956,0.3128
7957,0.2404
7958,0.2072
7959,0.1057
7960,0.0151
7961,0.0000
7962,0.0000
7963,0.0000
7964,0.0000
7965,0.0000
7966,0.0000
7967,0.0000
7968,0.0000
7969,0.0000
7970,0.0000
7971,0.0000
7972,0.0000
7973,0.0000
7974,0.0000
7975,0.0175
7976,0.1333
7977,0.2352
7978,0.3225
7979,0.2895
7980,0.3655
7981,0.3225
7982,0.2386
7983,0.1333
7984,0.0170
7985,0.0000
7986,0.0000
7987,0.0000
7988,0.0000
7989,0.0000
7990,0.0000
7991,0.0000
7992,0.0000
7993,0.0000
7994,0.0000
7995,0.0000
7996,0.0000
7997,0.0000
7998,0.0000
7999,0.0148
8000,0.1172
8001,0.2428
8002,0.3245
8003,0.3368
8004,0.3492
8005,0.3245
8006,0.2428
8007,0.1334
8008,0.0151
8009,0.0000
8010,0.0000
8011,0.0000
8012,0.0000
8013,0.0000
8014,0.0000
8015,0.0000
8016,0.0000
8017,0.0000
8018,0.0000
8019,0.0000
8020,0.0000
8021,0.0000
8022,0.0000
8023,0.0159
8024,0.1160
8025,0.2315
8026,0.3076
8027,0.3552
8028,0.3866
8029,0.3408
8030,0.1771
8031,0.1287
8032,0.0153
8033,0.0000
8034,0.0000
8035,0.0000
8036,0.0000
8037,0.0000
8038,0.0000
8039,0.0000
8040,0.0000
8041,0.0000
8042,0.0000
8043,0.0000
8044,0.0000
8045,0.0000
8046,0.0000
8047,0.0158
8048,0.1466
8049,0.2612
8050,0.3605
8051,0.4091
8052,0.3690
8053,0.3605
8054,0.2690
8055,0.1278
8056,0.0164
8057,0.0000
8058,0.0000
8059,0.0000
8060,0.0000
8061,0.0000
8062,0.0000
8063,0.0000
8064,0.0000
8065,0.0000
8066,0.0000
8067,0.0000
8068,0.0000
8069,0.0000
8070,0.0000
8071,0.0139
8072,0.1142
8073,0.2399
8074,0.3028
8075,0.3684
8076,0.3684
8077,0.2663
8078,0.2409
8079,0.1263
8080,0.0136
8081,0.0000
8082,0.0000
8083,0.0000
8084,0.0000
8085,0.0000
8086,0.0000
8087,0.0000
8088,0.0000
8089,0.0000
8090,0.0000
8091,0.0000
8092,0.0000
8093,0.0000
8094,0.0000
8095,0.0109
8096,0.1085
8097,0.2005
8098,0.2693
8099,0.2672
8100,0.3059
8101,0.2642
8102,0.2005
8103,0.0891
8104,0.0105
8105,0.0000
8106,0.0000
8107,0.0000
8108,0.0000
8109,0.0000
8110,0.0000
8111,0.0000
8112,0.0000
8113,0.0000
8114,0.0000
8115,0.0000
8116,0.0000
8117,0.0000
8118,0.0000
8119,0.0135
8120,0.1424
8121,0.2513
8122,0.3551
8123,0.4035
8124,0.3981
8125,0.3551
8126,0.2515
8127,0.1424
8128,0.0131
8129,0.0000
8130,0.0000
8131,0.0000
8132,0.0000
8133,0.0000
8134,0.0000
8135,0.0000
8136,0.0000
8137,0.0000
8138,0.0000
8139,0.0000
8140,0.0000
8141,0.0000
8142,0.0000
8143,0.0104
8144,0.1162
8145,0.2162
8146,0.2807
8147,0.3309
8148,0.3174
8149,0.2911
8150,0.2117
8151,0.1162
8152,0.0088
8153,0.0000
8154,0.0000
8155,0.0000
8156,0.0000
8157,0.0000
8158,0.0000
8159,0.0000
8160,0.0000
8161,0.0000
8162,0.0000
8163,0.0000
8164,0.0000
8165,0.0000
8166,0.0000
8167,0.0095
8168,0.1116
8169,0.2082
8170,0.2806
8171,0.2740
8172,0.2980
8173,0.2806
8174,0.2082
8175,0.0909
8176,0.0095
8177,0.0000
8178,0.0000
8179,0.0000
8180,0.0000
8181,0.0000
8182,0.0000
8183,0.0000
8184,0.0000
8185,0.0000
8186,0.0000
8187,0.0000
8188,0.0000
8189,0.0000
8190,0.0000
8191,0.0093
8192,0.1137
8193,0.2160
8194,0.2914
8195,0.3107
8196,0.3315
8197,0.2890
8198,0.2160
8199,0.1154
8200,0.0093
8201,0.0000
8202,0.0000
8203,0.0000
8204,0.0000
8205,0.0000
8206,0.0000
8207,0.0000
8208,0.0000
8209,0.0000
8210,0.0000
8211,0.0000
8212,0.0000
8213,0.0000
8214,0.0000
8215,0.0082
8216,0.0945
8217,0.2027
8218,0.2737
8219,0.3080
8220,0.2839
8221,0.2737
8222,0.1917
8223,0.1080
8224,0.0080
8225,0.0000
8226,0.0000
8227,0.0000
8228,0.0000
8229,0.0000
8230,0.0000
8231,0.0000
8232,0.0000
8233,0.0000
8234,0.0000
8235,0.0000
8236,0.0000
8237,0.0000
8238,0.0000
8239,0.0076
8240,0.1130
8241,0.2128
8242,0.2875
8243,0.3272
8244,0.3272
8245,0.2626
8246,0.1904
8247,0.1130
8248,0.0082
8249,0.0000
8250,0.0000
8251,0.0000
8252,0.0000
8253,0.0000
8254,0.0000
8255,0.0000
8256,0.0000
8257,0.0000
8258,0.0000
8259,0.0000
8260,0.0000
8261,0.0000
8262,0.0000
8263,0.0081
8264,0.0957
8265,0.2227
8266,0.3011
8267,0.3231
8268,0.3073
8269,0.2458
8270,0.2227
8271,0.1180
8272,0.0078
8273,0.0000
8274,0.0000
8275,0.0000
8276,0.0000
8277,0.0000
8278,0.0000
8279,0.0000
8280,0.0000
8281,0.0000
8282,0.0000
8283,0.0000
8284,0.0000
8285,0.0000
8286,0.0000
8287,0.0080
8288,0.0886
8289,0.2047
8290,0.3143
8291,0.3540
8292,0.3566
8293,0.3143
8294,0.2323
8295,0.1206
8296,0.0080
8297,0.0000
8298,0.0000
8299,0.0000
8300,0.0000
8301,0.0000
8302,0.0000
8303,0.0000
8304,0.0000
8305,0.0000
8306,0.0000
8307,0.0000
8308,0.0000
8309,0.0000
8310,0.0000
8311,0.0082
8312,0.1312
8313,0.2328
8314,0.3365
8315,0.3795
8316,0.3833
8317,0.3365
8318,0.2485
8319,0.1286
8320,0.0082
8321,0.0000
8322,0.0000
8323,0.0000
8324,0.0000
8325,0.0000
8326,0.0000
8327,0.0000
8328,0.0000
8329,0.0000
8330,0.0000
8331,0.0000
8332,0.0000
8333,0.0000
8334,0.0000
8335,0.0070
8336,0.1163
8337,0.2223
8338,0.2786
8339,0.3431
8340,0.3413
8341,0.3011
8342,0.2223
8343,0.1128
8344,0.0070
8345,0.0000
8346,0.0000
8347,0.0000
8348,0.0000
8349,0.0000
8350,0.0000
8351,0.0000
8352,0.0000
8353,0.0000
8354,0.0000
8355,0.0000
8356,0.0000
8357,0.0000
8358,0.0000
8359,0.0068
8360,0.1120
8361,0.2009
8362,0.3012
8363,0.3433
8364,0.2826
8365,0.3012
8366,0.1988
8367,0.1034
8368,0.0062
8369,0.0000
8370,0.0000
8371,0.0000
8372,0.0000
8373,0.0000
8374,0.0000
8375,0.0000
8376,0.0000
8377,0.0000
8378,0.0000
8379,0.0000
8380,0.0000
8381,0.0000
8382,0.0000
8383,0.0068
8384,0.1222
8385,0.2326
8386,0.3153
8387,0.3473
8388,0.3593
8389,0.3153
8390,0.2108
8391,0.0967
8392,0.0068
8393,0.0000
8394,0.0000
8395,0.0000
8396,0.0000
8397,0.0000
8398,0.0000
8399,0.0000
8400,0.0000
8401,0.0000
8402,0.0000
8403,0.0000
8404,0.0000
8405,0.0000
8406,0.0000
8407,0.0054
8408,0.0994
8409,0.1861
8410,0.2568
8411,0.2726
8412,0.2927
8413,0.2568
8414,0.1631
8415,0.0921
8416,0.0047
8417,0.0000
8418,0.0000
8419,0.0000
8420,0.0000
8421,0.0000
8422,0.0000
8423,0.0000
8424,0.0000
8425,0.0000
8426,0.0000
8427,0.0000
8428,0.0000
8429,0.0000
8430,0.0000
8431,0.0051
8432,0.1093
8433,0.1911
8434,0.2599
8435,0.2955
8436,0.3223
8437,0.2827
8438,0.2084
8439,0.0913
8440,0.0055
8441,0.0000
8442,0.0000
8443,0.0000
8444,0.0000
8445,0.0000
8446,0.0000
8447,0.0000
8448,0.0000
8449,0.0000
8450,0.0000
8451,0.0000
8452,0.0000
8453,0.0000
8454,0.0000
8455,0.0057
8456,0.1024
8457,0.2075
8458,0.2832
8459,0.3229
8460,0.3229
8461,0.2832
8462,0.1466
8463,0.0883
8464,0.0049
8465,0.0000
8466,0.0000
8467,0.0000
8468,0.0000
8469,0.0000
8470,0.0000
8471,0.0000
8472,0.0000
8473,0.0000
8474,0.0000
8475,0.0000
8476,0.0000
8477,0.0000
8478,0.0000
8479,0.0056
8480,0.1072
8481,0.2046
8482,0.2773
8483,0.2690
8484,0.3165
8485,0.2620
8486,0.2046
8487,0.1072
8488,0.0056
8489,0.0000
8490,0.0000
8491,0.0000
8492,0.0000
8493,0.0000
8494,0.0000
8495,0.0000
8496,0.0000
8497,0.0000
8498,0.0000
8499,0.0000
8500,0.0000
8501,0.0000
8502,0.0000
8503,0.0050
8504,0.0998
8505,0.1883
8506,0.2795
8507,0.2972
8508,0.2985
8509,0.2158
8510,0.1851
8511,0.1079
8512,0.0047
8513,0.0000
8514,0.0000
8515,0.0000
8516,0.0000
8517,0.0000
8518,0.0000
8519,0.0000
8520,0.0000
8521,0.0000
8522,0.0000
8523,0.0000
8524,0.0000
8525,0.0000
8526,0.0000
8527,0.0068
8528,0.1197
8529,0.2375
8530,0.3369
8531,0.3418
8532,0.3641
8533,0.3181
8534,0.2420
8535,0.1301
8536,0.0061
8537,0.0000
8538,0.0000
8539,0.0000
8540,0.0000
8541,0.0000
8542,0.0000
8543,0.0000
8544,0.0000
8545,0.0000
8546,0.0000
8547,0.0000
8548,0.0000
8549,0.0000
8550,0.0000
8551,0.0054
8552,0.0915
8553,0.1947
8554,0.2642
8555,0.2755
8556,0.2868
8557,0.2615
8558,0.1708
8559,0.0804
8560,0.0051
8561,0.0000
8562,0.0000
8563,0.0000
8564,0.0000
8565,0.0000
8566,0.0000
8567,0.0000
8568,0.0000
8569,0.0000
8570,0.0000
8571,0.0000
8572,0.0000
8573,0.0000
8574,0.0000
8575,0.0059
8576,0.0988
8577,0.2026
8578,0.2382
8579,0.2601
8580,0.3089
8581,0.2831
8582,0.2087
8583,0.1095
8584,0.0045
8585,0.0000
8586,0.0000
8587,0.0000
8588,0.0000
8589,0.0000
8590,0.0000
8591,0.0000
8592,0.0000
8593,0.0000
8594,0.0000
8595,0.0000
8596,0.0000
8597,0.0000
8598,0.0000
8599,0.0045
8600,0.0838
8601,0.1473
8602,0.2210
8603,0.1990
8604,0.2486
8605,0.1750
8606,0.1630
8607,0.0816
8608,0.0047
8609,0.0000
8610,0.0000
8611,0.0000
8612,0.0000
8613,0.0000
8614,0.0000
8615,0.0000
8616,0.0000
8617,0.0000
8618,0.0000
8619,0.0000
8620,0.0000
8621,0.0000
8622,0.0000
8623,0.0041
8624,0.0729
8625,0.1230
8626,0.1869
8627,0.1837
8628,0.2009
8629,0.1877
8630,0.1355
8631,0.0729
8632,0.0041
8633,0.0000
8634,0.0000
8635,0.0000
8636,0.0000
8637,0.0000
8638,0.0000
8639,0.0000
8640,0.0000
8641,0.0000
8642,0.0000
8643,0.0000
8644,0.0000
8645,0.0000
8646,0.0000
8647,0.0046
8648,0.0720
8649,0.1516
8650,0.2054
8651,0.2297
8652,0.2340
8653,0.1917
8654,0.1516
8655,0.0798
8656,0.0047
8657,0.0000
8658,0.0000
8659,0.0000
8660,0.0000
8661,0.0000
8662,0.0000
8663,0.0000
8664,0.0000
8665,0.0000
8666,0.0000
8667,0.0000
8668,0.0000
8669,0.0000
8670,0.0000
8671,0.0046
8672,0.0711
8673,0.1437
8674,0.1946
8675,0.2071
8676,0.2159
8677,0.1867
8678,0.1437
8679,0.0758
8680,0.0044
8681,0.0000
8682,0.0000
8683,0.0000
8684,0.0000
8685,0.0000
8686,0.0000
8687,0.0000
8688,0.0000
8689,0.0000
8690,0.0000
8691,0.0000
8692,0.0000
8693,0.0000
8694,0.0000
8695,0.0058
8696,0.0882
8697,0.1722
8698,0.2094
8699,0.2655
8700,0.2655
8701,0.2331
8702,0.1620
8703,0.0814
8704,0.0058
8705,0.0000
8706,0.0000
8707,0.0000
8708,0.0000
8709,0.0000
8710,0.0000
8711,0.0000
8712,0.0000
8713,0.0000
8714,0.0000
8715,0.0000
8716,0.0000
8717,0.0000
8718,0.0000
8719,0.0067
8720,0.1001
8721,0.1824
8722,0.2078
8723,0.2912
8724,0.2912
8725,0.2354
8726,0.1890
8727,0.0922
8728,0.0067
8729,0.0000
8730,0.0000
8731,0.0000
8732,0.0000
8733,0.0000
8734,0.0000
8735,0.0000
8736,0.0000
8737,0.0000
8738,0.0000
8739,0.0000
8740,0.0000
8741,0.0000
8742,0.0000
8743,0.0080
8744,0.1134
8745,0.2138
8746,0.2685
8747,0.2603
8748,0.3290
8749,0.2845
8750,0.2031
8751,0.1134
8752,0.0063
8753,0.0000
8754,0.0000
8755,0.0000
8756,0.0000
8757,0.0000
8758,0.0000
8759,0.0000
